DOP_Calculation_Subs_V20.pl:14:sub eval_suit
DOP_Calculation_Subs_V20.pl:70:sub eval_honors
DOP_Calculation_Subs_V20.pl:98:sub eval_1crd_suit
DOP_Calculation_Subs_V20.pl:134:sub eval_2crd_suit
DOP_Calculation_Subs_V20.pl:164:sub eval_34crd_suit
DOP_Calculation_Subs_V20.pl:182:sub eval_5crd_suit
DOP_Calculation_Subs_V20.pl:212:sub eval_long_suit
DOP_Calculation_Subs_V20.pl:251:sub eval_hand
DOP_Calculation_Subs_V20.pl:328:sub set_hand_HLD
DOP_Calculation_Subs_V20.pl:340:sub set_Sq
DOP_Calculation_Subs_V20.pl:348:sub count_hand_Hcards
DOP_Calculation_Subs_V20.pl:362:sub show_Hand_HLD
DOP_Calculation_Subs_V20.pl:417:sub eval_deal
DOP_Calculation_Subs_V20.pl:711:sub do_waste_dop
DOP_Calculation_Subs_V20.pl:740:sub do_misfit_dop
DOP_Calculation_Subs_V20.pl:757:sub Calc_DFit_x2
DOP_Calculation_Subs_V20.pl:1005:sub Calc_DFit7
DOP_Calculation_Subs_V20.pl:1066:sub DOP_2_Trix
DOP_Calculation_Subs_V20.pl:1105:sub Count_Quick_Losers
DOP_Calculation_Subs_V20.pl:1164:sub Calc_nt_ded_tot
DOP_Competition_Subs_V13.pl:20:sub lone_King_adj
DOP_Competition_Subs_V13.pl:41:sub lone_Jack_adj
DOP_Competition_Subs_V13.pl:53:sub KQ_adj
DOP_Competition_Subs_V13.pl:66:sub AOC_h_adj
DOP_Competition_Subs_V13.pl:97:sub AOC_l_adj
DOP_Competition_Subs_V13.pl:122:sub AOC_DOP_adj
DOP_Competition_Subs_V13.pl:151:sub AOC_DOP_deal_adj
DOP_Competition_Subs_V13.pl:173:sub aoc_chk_suit
DOP_Competition_Subs_V13.pl:181:sub aoc_chk_rpt
DOP_Competition_Subs_V13.pl:188:sub AOC_RPT
DOP_Competition_Subs_V20.pl:20:sub lone_King_adj
DOP_Competition_Subs_V20.pl:41:sub lone_Jack_adj
DOP_Competition_Subs_V20.pl:53:sub KQ_adj
DOP_Competition_Subs_V20.pl:66:sub AOC_h_adj
DOP_Competition_Subs_V20.pl:97:sub AOC_l_adj
DOP_Competition_Subs_V20.pl:122:sub AOC_DOP_adj
DOP_Competition_Subs_V20.pl:151:sub AOC_DOP_deal_adj
DOP_Competition_Subs_V20.pl:173:sub aoc_chk_suit
DOP_Competition_Subs_V20.pl:181:sub aoc_chk_rpt
DOP_Competition_Subs_V20.pl:188:sub AOC_RPT
DOP_Subs2_V20.pl:4:sub Start_Main
DOP_Subs2_V20.pl:107:sub GIB2DOP
DOP_Subs2_V20.pl:166:sub split_gib_hand
DOP_Subs2_V20.pl:184:sub parse_gibline
DOP_Subs2_V20.pl:255:sub show_suits
DOP_Subs2_V20.pl:265:sub zero_hash
DOP_Subs2_V20.pl:288:sub split_path
DOP_Subs2_V20.pl:299:sub fname2IDtag
DOP_Subs2_V20.pl:304:sub drop_sfx
DOP_Subs2_V20.pl:311:sub get_hand_keys
DOP_Subs2_V20.pl:326:sub Init_hand_hashes
DOP_Subs2_V20.pl:338:sub Init_suit_hashes
DOP_Subs2_V20.pl:355:sub zero_suit_keys
DOP_Subs2_V20.pl:366:sub get_suit_href
DOP_Subs2_V20.pl:377:sub copy_DOP_hash
DOP_Subs2_V20.pl:400:sub show_hash_key_types
DOP_Subs2_V20.pl:412:sub txlate2GIB
DOP_Subs2_V20.pl:418:sub check_setup
DOP_Subs2_V20.pl:452:sub setup_FILEIO
DOP_Subs2_V20.pl:484: sub
DOP_Subs2_V20.pl:546:sub DOP_Reports
DOP_Subs2_V20.pl:604:sub reInit_DOP_Deal
DOP_Subs2_V20.pl:628:sub reInit_GIB_Results
DOP_Subs2_V20.pl:642:sub set_trick_results
DOP_Subs2_V20.pl:679:sub DOP2Results
